 .../cli_sources/runs/trading_agents.db             | Bin 0 -> 24576 bytes
 .../runs/memory/000001.SZ.md                       |   6 +
 .../runs/traces/000001.SZ_2024-04-26.jsonl         |   9 +
 .../runs/trading_agents.db                         | Bin 0 -> 32768 bytes
 .../test_decide_returns_mock_detercurrent          |   1 +
 .../llm_settings.json                              |   3 +
 .../test_default_provider_is_persicurrent          |   1 +
 .../test_env_fallback_when_no_locacurrent          |   1 +
 .../configs/app.yaml                               |   2 +
 .../test_evaluation_error_keeps_focurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 68044 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 59500 bytes
 .../market/data_manifests.parquet                  | Bin 0 -> 7829 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 4709 bytes
 .../test_failed_manifests_do_not_ccurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 68035 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 59485 bytes
 .../market/data_manifests.parquet                  | Bin 0 -> 7833 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 4709 bytes
 .../test_fingerprint_tracks_latestcurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 68063 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 59517 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 4709 bytes
 .../test_fingerprint_without_manifcurrent          |   1 +
 .../000001.SZ_2024-04-26_453fccd22260.json         |   1 +
 .../000002.SZ_2024-04-26_453fccd22260.json         |   1 +
 .../600000.SH_2024-04-26_453fccd22260.json         |   1 +
 .../artifacts/000001.SZ_2024-04-26_decision.json   | 148 +++++++++++++++
 .../artifacts/000001.SZ_2024-04-26_fill.json       |  12 ++
 .../artifacts/000002.SZ_2024-04-26_decision.json   | 148 +++++++++++++++
 .../artifacts/000002.SZ_2024-04-26_fill.json       |  12 ++
 .../artifacts/600000.SH_2024-04-26_decision.json   | 148 +++++++++++++++
 .../artifacts/600000.SH_2024-04-26_fill.json       |  12 ++
 .../runtime/agent_runs/memory/000001.SZ.md         |   6 +
 .../runtime/agent_runs/memory/000002.SZ.md         |   6 +
 .../runtime/agent_runs/memory/600000.SH.md         |   6 +
 .../agent_runs/traces/000001.SZ_2024-04-26.jsonl   |   9 +
 .../agent_runs/traces/000002.SZ_2024-04-26.jsonl   |   9 +
 .../agent_runs/traces/600000.SH_2024-04-26.jsonl   |   9 +
 .../runtime/agent_runs/trading_agents.db           | Bin 0 -> 57344 bytes
 .../test_generate_signals_with_moccurrent          |   1 +
 .../20260910T102753Z-f5bc6379/request.json         |  14 ++
 .../20260910T102753Z-f5bc6379/results.csv          |   4 +
 .../test_grid_optimization_ranks_ecurrent          |   1 +
 .../market/daily_bars/year=2024/data.parquet       | Bin 0 -> 10976 bytes
 .../market/security_master.parquet                 | Bin 0 -> 2633 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 2818 bytes
 .../20260910T102752413052Z/data.parquet            | Bin 0 -> 4915 bytes
 .../20260910T102752413052Z/metadata.json           |  26 +++
 .../20260910T102752406183Z/data.parquet            | Bin 0 -> 4915 bytes
 .../20260910T102752406183Z/metadata.json           |  26 +++
 .../test_ifind_backfill_publishes_current          |   1 +
 .../test_load_yaml_expands_environ0/config.yaml    |   2 +
 .../test_load_yaml_expands_environcurrent          |   1 +
 .../test_load_yaml_rejects_non_map0/config.yaml    |   1 +
 .../test_load_yaml_rejects_non_mapcurrent          |   1 +
 .../data_credentials.json                          |   8 +
 .../test_local_credentials_take_prcurrent          |   1 +
 .../000002.SZ_2024-04-26_453fccd22260.json         |   1 +
 .../600000.SH_2024-04-26_453fccd22260.json         |   1 +
 .../artifacts/000002.SZ_2024-04-26_decision.json   | 148 +++++++++++++++
 .../artifacts/000002.SZ_2024-04-26_fill.json       |  12 ++
 .../artifacts/600000.SH_2024-04-26_decision.json   | 148 +++++++++++++++
 .../artifacts/600000.SH_2024-04-26_fill.json       |  12 ++
 .../runtime/agent_runs/memory/000002.SZ.md         |   6 +
 .../runtime/agent_runs/memory/600000.SH.md         |   6 +
 .../agent_runs/traces/000002.SZ_2024-04-26.jsonl   |   9 +
 .../agent_runs/traces/600000.SH_2024-04-26.jsonl   |   9 +
 .../runtime/agent_runs/trading_agents.db           | Bin 0 -> 45056 bytes
 .../test_max_candidates_limits_sigcurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109231 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109251 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_missing_adj_factor_falls_current          |   1 +
 .../artifacts/000001.SZ_2024-04-26_decision.json   | 148 +++++++++++++++
 .../artifacts/000001.SZ_2024-04-26_fill.json       |  12 ++
 .../artifacts/000002.SZ_2024-04-26_decision.json   | 148 +++++++++++++++
 .../artifacts/000002.SZ_2024-04-26_fill.json       |  12 ++
 .../artifacts/600000.SH_2024-04-26_decision.json   | 148 +++++++++++++++
 .../artifacts/600000.SH_2024-04-26_fill.json       |  12 ++
 .../runtime/agent_runs/memory/000001.SZ.md         |  12 ++
 .../runtime/agent_runs/memory/000002.SZ.md         |  12 ++
 .../runtime/agent_runs/memory/600000.SH.md         |  12 ++
 .../agent_runs/traces/000001.SZ_2024-04-26.jsonl   |  18 ++
 .../agent_runs/traces/000002.SZ_2024-04-26.jsonl   |  18 ++
 .../agent_runs/traces/600000.SH_2024-04-26.jsonl   |  18 ++
 .../runtime/agent_runs/trading_agents.db           | Bin 0 -> 65536 bytes
 .../pytest_tmp/test_no_future_data_leakagecurrent  |   1 +
 .../validity_report.json                           |   1 +
 .../test_old_validity_report_failscurrent          |   1 +
 .../test_one_failed_dataset_does_n0/app.yaml       |   8 +
 .../market/benchmark_bars.parquet                  | Bin 0 -> 7434 bytes
 .../market/data_manifests.parquet                  | Bin 0 -> 11183 bytes
 .../market/security_master.parquet                 | Bin 0 -> 4862 bytes
 .../20260910T102743040393Z/data.parquet            | Bin 0 -> 4757 bytes
 .../20260910T102743040393Z/metadata.json           |  23 +++
 .../20260910T102743012405Z/data.parquet            | Bin 0 -> 1616 bytes
 .../20260910T102743012405Z/metadata.json           |  13 ++
 .../test_one_failed_dataset_does_n0/universe.yaml  |   3 +
 .../test_one_failed_dataset_does_ncurrent          |   1 +
 .../paper_accounts/8b3fa597fd8c/account.json       |  33 ++++
 .../test_paper_account_is_persistecurrent          |   1 +
 .../paper_accounts/df7bf566a602/account.json       |  33 ++++
 .../test_paper_account_rejects_unrcurrent          |   1 +
 .../test_profile_returns_only_requ0/auth.sqlite3   | Bin 0 -> 20480 bytes
 .../test_profile_returns_only_requcurrent          |   1 +
 .../market/daily_bars/year=2024/data.parquet       | Bin 0 -> 12537 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 2818 bytes
 .../20260910T102753755892Z/data.parquet            | Bin 0 -> 4500 bytes
 .../20260910T102753755892Z/metadata.json           |  25 +++
 .../test_pytdx_backfill_only_insercurrent          |   1 +
 .../test_readiness_requires_suffic0/app.yaml       |  18 ++
 .../test_readiness_requires_suffic0/execution.yaml |   2 +
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 23756 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3249 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 3382 bytes
 .../test_readiness_requires_suffic0/strategy.yaml  |   8 +
 .../test_readiness_requires_suffic0/universe.yaml  |   7 +
 .../test_readiness_requires_sufficcurrent          |   1 +
 .../llm_settings.json                              |   9 +
 .../test_resolve_prefers_local_apicurrent          |   1 +
 .../test_resolve_returns_provider_current          |   1 +
 .../runs/failed/run.json                           |  14 ++
 .../test_run_store_preserves_failecurrent          |   1 +
 .../runs/run-1/config.snapshot.yaml                |  13 ++
 .../runs/run-1/nav.parquet                         | Bin 0 -> 1743 bytes
 .../runs/run-1/run.json                            |  14 ++
 .../runs/run-1/summary.json                        |   1 +
 .../test_run_store_tracks_lifecyclcurrent          |   1 +
 .../test_runner_builds_stock_provi0/eastmoney_bars | Bin 0 -> 12288 bytes
 .../test_runner_builds_stock_provicurrent          |   1 +
 .../data_credentials.json                          |   8 +
 .../test_saved_credentials_can_feecurrent          |   1 +
 .../momentum_balanced-4e73772e.json                |  41 +++++
 .../test_saved_strategy_run_uses_scurrent          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/75bcc7ee5dc9/account.json       |  33 ++++
 .../runs/oos-run/config.snapshot.yaml              |   3 +
 .../runs/oos-run/run.json                          |   1 +
 .../runs/oos-run/summary.json                      |   1 +
 .../runs/oos-run/validity_report.json              |   1 +
 .../runs/paper-run/summary.json                    |   1 +
 .../runs/paper-run/validity_report.json            |   1 +
 .../test_service_go_live_checklistcurrent          |   1 +
 .../test_service_runs_discovered_s0/app.yaml       |  17 ++
 .../test_service_runs_discovered_s0/execution.yaml |   7 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109327 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109355 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../closed_trades.parquet                          | Bin 0 -> 18931 bytes
 .../config.snapshot.yaml                           |  61 +++++++
 .../fills.parquet                                  | Bin 0 -> 18928 bytes
 .../nav.parquet                                    | Bin 0 -> 14410 bytes
 .../orders.parquet                                 | Bin 0 -> 11228 bytes
 .../positions.parquet                              | Bin 0 -> 16646 bytes
 .../risk_events.parquet                            | Bin 0 -> 15089 bytes
 .../7bfe12fc-c225-46e4-8ea2-a049eb9f4804/run.json  |  14 ++
 .../signals.parquet                                | Bin 0 -> 6965 bytes
 .../summary.json                                   |  75 ++++++++
 .../target_positions.parquet                       | Bin 0 -> 3184 bytes
 .../validity_report.json                           |  25 +++
 .../test_service_runs_discovered_s0/strategy.yaml  |   8 +
 .../test_service_runs_discovered_s0/universe.yaml  |  10 +
 .../test_service_runs_discovered_scurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109306 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109342 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_share_split_ex_date_keepscurrent          |   1 +
 .../test_shared_parameters_and_oldcurrent          |   1 +
 .../test_store_add_list_delete_ren0/prior.json     |   8 +
 .../test_store_add_list_delete_rencurrent          |   1 +
 .../test_store_rejects_empty_contecurrent          |   1 +
 .../test_store_rejects_invalid_plucurrent          |   1 +
 .../llm_settings.json                              |   9 +
 .../test_store_saves_and_resolves_current          |   1 +
 .../test_store_saves_lists_and_delcurrent          |   1 +
 .../strategies/momentum_balanced-962d8c6c.json     |  41 +++++
 .../momentum_balanced_copy-6396a634.json           |  41 +++++
 .../test_strategy_package_store_sacurrent          |   1 +
 .../test_template_switch_hides_precurrent          |   1 +
 .../momentum_balanced-5053a360.json                |  41 +++++
 .../momentum_balanced-8cebf2ad.json                |  41 +++++
 .../test_templates_save_load_and_pcurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109308 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109355 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_unadjusted_data_without_fcurrent          |   1 +
 .../test_universe_service_adds_rem0/app.yaml       |   4 +
 .../test_universe_service_adds_rem0/universe.yaml  |  12 ++
 .../test_universe_service_adds_remcurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109420 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109411 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_unknown_market_data_producurrent          |   1 +
 .../20260910T102756Z-883d856f/request.json         |  13 ++
 .../20260910T102756Z-883d856f/results.csv          |   3 +
 .../20260910T102756Z-a9002f18/request.json         |  13 ++
 .../20260910T102756Z-a9002f18/results.csv          |   3 +
 .../20260910T102756Z-a8ca76a1/request.json         |  17 ++
 .../20260910T102756Z-a8ca76a1/results.csv          |   3 +
 .../20260910T102756Z-a8ca76a1/summary.json         |  12 ++
 .../test_walk_forward_selects_on_tcurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 19131 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 59464 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 3569 bytes
 .../test_warmup_exceeding_availablcurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 68047 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 59504 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 4709 bytes
 .../test_warmup_loads_exactly_tradcurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 68037 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 59468 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 4709 bytes
 .../test_zero_warmup_loads_only_recurrent          |   1 +
 src/quant_platform/accounts/account.py             |  27 ++-
 src/quant_platform/accounts/models.py              |   3 +
 src/quant_platform/application/backtest_service.py |   6 +
 src/quant_platform/backtest/analytics.py           |  15 +-
 src/quant_platform/backtest/engine.py              | 202 +++++++++++++++++++--
 src/quant_platform/backtest/validity.py            |  13 ++
 src/quant_platform/execution/models.py             |   3 +
 src/quant_platform/execution/next_open.py          |  27 ++-
 src/quant_platform/universe/a_share.py             |   6 +
 src/quant_platform/universe/base.py                |   6 +
 src/quant_platform/web/pages/1_data_management.py  |  19 +-
 src/quant_platform/web/pages/2_research.py         |  11 +-
 src/quant_platform/web/pages/9_factor_lab.py       |  22 +--
 src/quant_platform/web/service_cache.py            | 118 ++++++++++++
 tests/integration/test_backtest.py                 | 137 ++++++++++++--
 tests/integration/test_ex_rights_valuation.py      | 161 ++++++++++++++++
 tests/unit/test_ex_rights_anchor.py                |  79 ++++++++
 tests/unit/test_warmup_and_cache.py                | 155 ++++++++++++++++
 403 files changed, 4454 insertions(+), 67 deletions(-)
